Region,Date_Confirmed,Region_Delta,Region_Cumulative,Mexico_Cumulative
AGUASCALIENTES,3/16/2020,1,1,1
AGUASCALIENTES,3/19/2020,3,4,4
AGUASCALIENTES,3/23/2020,2,6,6
AGUASCALIENTES,3/25/2020,6,12,12
AGUASCALIENTES,3/26/2020,1,13,13
AGUASCALIENTES,3/27/2020,6,19,19
AGUASCALIENTES,3/29/2020,5,24,24
AGUASCALIENTES,3/31/2020,12,36,36
BAJA CALIFORNIA,3/18/2020,2,2,2
BAJA CALIFORNIA,3/20/2020,2,4,4
BAJA CALIFORNIA,3/21/2020,4,8,8
BAJA CALIFORNIA,3/22/2020,3,11,11
BAJA CALIFORNIA,3/23/2020,2,13,19
BAJA CALIFORNIA,3/25/2020,1,14,26
BAJA CALIFORNIA,3/26/2020,5,19,32
BAJA CALIFORNIA,3/27/2020,1,20,39
BAJA CALIFORNIA,3/29/2020,3,23,47
BAJA CALIFORNIA,3/30/2020,4,27,27
BAJA CALIFORNIA,3/31/2020,8,35,71
BAJA CALIFORNIA,4/1/2020,2,37,37
"BAJA CALIFORNIA
SUR",3/26/2020,2,2,34
BAJA CALIFORNIA SUR,3/21/2020,1,1,9
BAJA CALIFORNIA SUR,3/23/2020,1,2,21
BAJA CALIFORNIA SUR,3/25/2020,3,5,31
BAJA CALIFORNIA SUR,3/27/2020,2,7,46
BAJA CALIFORNIA SUR,3/29/2020,2,9,56
BAJA CALIFORNIA SUR,3/30/2020,2,11,38
BAJA CALIFORNIA SUR,3/31/2020,4,15,86
BAJA CALIFORNIA SUR,4/1/2020,1,16,53
CAMPECHE,3/22/2020,1,1,12
CAMPECHE,3/23/2020,1,2,23
CAMPECHE,3/28/2020,1,3,3
CAMPECHE,3/31/2020,2,5,91
CHIAPAS,3/1/2020,1,1,1
CHIAPAS,3/19/2020,1,2,6
CHIAPAS,3/25/2020,2,4,35
CHIAPAS,3/27/2020,3,7,53
CHIAPAS,3/29/2020,4,11,67
CHIAPAS,3/30/2020,1,12,50
CHIAPAS,3/31/2020,2,14,105
CHIAPAS,4/1/2020,2,16,69
CHIHUAHUA,3/17/2020,1,1,1
CHIHUAHUA,3/20/2020,1,2,6
CHIHUAHUA,3/22/2020,3,5,17
CHIHUAHUA,3/24/2020,1,6,6
CHIHUAHUA,3/31/2020,1,7,112
CHIHUAHUA,4/1/2020,4,11,80
CIUDAD DE MÉXICO,2/27/2020,1,1,1
CIUDAD DE MÉXICO,2/29/2020,1,2,2
CIUDAD DE MÉXICO,3/11/2020,2,4,4
CIUDAD DE MÉXICO,3/13/2020,6,10,10
CIUDAD DE MÉXICO,3/14/2020,6,16,16
CIUDAD DE MÉXICO,3/15/2020,1,17,17
CIUDAD DE MÉXICO,3/16/2020,3,20,21
CIUDAD DE MÉXICO,3/18/2020,3,23,25
CIUDAD DE MÉXICO,3/19/2020,7,30,36
CIUDAD DE MÉXICO,3/20/2020,1,31,37
CIUDAD DE MÉXICO,3/21/2020,14,45,54
CIUDAD DE MÉXICO,3/22/2020,11,56,73
CIUDAD DE MÉXICO,3/23/2020,4,60,83
CIUDAD DE MÉXICO,3/24/2020,6,66,72
CIUDAD DE MÉXICO,3/25/2020,16,82,117
CIUDAD DE MÉXICO,3/26/2020,1,83,117
CIUDAD DE MÉXICO,3/27/2020,25,108,161
CIUDAD DE MÉXICO,3/28/2020,70,178,181
CIUDAD DE MÉXICO,3/29/2020,19,197,264
CIUDAD DE MÉXICO,3/30/2020,9,206,256
CIUDAD DE MÉXICO,3/31/2020,28,234,346
CIUDAD DE MÉXICO,3/7/2020,1,235,235
CIUDAD DE MÉXICO,4/1/2020,63,298,378
COAHUILA,2/29/2020,1,1,3
COAHUILA,3/21/2020,2,3,57
COAHUILA,3/22/2020,7,10,83
COAHUILA,3/23/2020,2,12,95
COAHUILA,3/26/2020,1,13,130
COAHUILA,3/27/2020,1,14,175
COAHUILA,3/28/2020,1,15,196
COAHUILA,3/29/2020,17,32,296
COAHUILA,3/30/2020,7,39,295
COAHUILA,3/31/2020,5,44,390
COAHUILA,4/1/2020,13,57,435
