Date_Confirmed,China,Italy,Spain,United Kingdom,"Korea, South",US,Mexico,AGUASCALIENTES,BAJA CALIFORNIA,"BAJA CALIFORNIA
SUR",BAJA CALIFORNIA SUR,CAMPECHE,CHIAPAS,CHIHUAHUA,CIUDAD DE MEXICO,COAHUILA,COLIMA,DISTRITO FEDERAL,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,MEXICO,MICHOACAN,MORELOS,NAYARIT,NUEVO LEON,OAXACA,PUEBLA,QUERETARO,QUINTANA ROO,SAN LUIS POTOSI,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATAN,ZACATECAS,Mexico_SS
2020-02-15,2073.0,3.0,2.0,1.0,28.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-16,2137.0,3.0,2.0,1.0,29.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,2195.0,3.0,2.0,1.0,30.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,2249.0,3.0,2.0,1.0,31.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,2261.0,3.0,2.0,1.0,31.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,2275.0,3.0,2.0,1.0,104.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,2289.0,20.0,2.0,1.0,204.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,2333.0,62.0,2.0,1.0,433.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-23,2334.0,155.0,2.0,1.0,602.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,2341.0,229.0,2.0,1.0,833.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,2356.0,322.0,6.0,1.0,977.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,2369.0,453.0,13.0,1.0,1261.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,2382.0,655.0,15.0,1.0,1766.0,58.0,,,,,,,,,1247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1247.0
2020-02-28,2392.0,888.0,32.0,2.0,2337.0,60.0,1.0,,,,,,,,1247.0,,,,,,,,,,,,,,,,,,,235.0,,,,,,,,235.0
2020-02-29,2405.0,1128.0,45.0,2.0,3150.0,68.0,4.0,,,,,,,,1343.0,174.0,,,,,,,,,,,,,,,,,,235.0,,,,,,,,1517.0
2020-03-01,2422.0,1694.0,84.0,3.0,3736.0,74.0,5.0,,,,,,,,1343.0,174.0,,,,,,,,,,,,,,,,,,235.0,,,,,,,,1517.0
2020-03-02,2428.0,2036.0,120.0,4.0,4335.0,98.0,5.0,,,,,,,,1343.0,174.0,,,,,,,,,,,,,,,,,,235.0,,,,,,,,1517.0
2020-03-03,2432.0,2502.0,165.0,5.0,5186.0,118.0,5.0,,,,,,,,1343.0,174.0,,,,,,,,,,,,,,,,,,235.0,,,,,,,,1517.0
2020-03-04,2436.0,3089.0,222.0,8.0,5621.0,149.0,5.0,,,,,,,,1343.0,174.0,,,,,,,,,,,,,,,,,,235.0,,,,,,,,1517.0
2020-03-05,2441.0,3858.0,259.0,11.0,6088.0,217.0,5.0,,,,,,,,1343.0,174.0,,,,,,,,,,,,,,,,,,235.0,,,,,,,,1517.0
2020-03-06,2445.0,4636.0,400.0,15.0,6593.0,262.0,6.0,,,,,,,,1343.0,174.0,,,,,,,,,,,,,,,,,,235.0,,,,,,,,1517.0
